DCD de 11/06/08 PÁG 25906 COL 02.;925;Tramitando em Conjunto;PEC03107  ;PEC03107  ;1;347421;PEC 31/2007;73982
389978;PEC 241/2008;Proposta de Emenda à Constituição;PEC;241;2008;2008-04-09 17:59:00.000;136;180;Altera o inciso II do art. 29 da Constituição Federal, estabelecendo a realização de 2º Turno em todos os Municípios com mais de sessenta mil eleitores.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Zé Geraldo;PA;PT        ;134;1;2008-04-23 10:24:24.000;Apense-se à(ao) PEC-225/2003.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCJC      ;CCJC      ;1;150040;PEC 225/2003;73931
389148;PEC 240/2008;Proposta de Emenda à Constituição;PEC;240;2008;2008-04-02 18:51:00.000;136;180;Acrescenta § 3º no art. 143 da Constituição Federal.;Institui serviço civil obrigatório para os estudantes do curso de Medicina como alternativa ao servico militar obrigatório.
Altera a Constituição Federal de 1988.;99;.;99;.;PLEN      ;PLENÁRIO;a;Rebecca Garcia;AM;PP        ;115;1;2008-04-09 00:00:00.000;Devolva-se ao Autor, por não conter o número mínimo de assinaturas indicado no inciso I do art. 60, da Constituição Federal, combinado com o inciso I do art. 201, do Regimento Interno da Câmara dos Deputados. Oficie-se e, após, publique-se.
DCD de 10/04/08 PÁG 13846 COL 02;1120;Devolvida ao Autor;MESA      ;MESA      ;1;0;;141525
387573;PEC 239/2008;Proposta de Emenda à Constituição;PEC;239;2008;2008-03-19 15:57:00.000;136;180;Altera a redação do inciso IV e acrescenta parágrafo único ao art. 206 da Constituição Federal.;Estabelece o pagamento de encargo educacional (mensalidade) proporcional à capacidade financeira do estudante de instituição pública de ensino superior admitida, como forma de pagamento, a prestação de serviço profissional. Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Luiz Carlos Busato;RS;PTB       ;136;1;2008-04-01 14:58:15.000;Apense-se à(ao) PEC-123/1995.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;ARQUIVO   ;ARQUIVO   ;1;14418;PEC 123/1995;141485
387305;PEC 238/2008;Proposta de Emenda à Constituição;PEC;238;2008;2008-03-18 17:04:00.000;136;180;Trata dos Princípios Gerais da Atividade Econômica, acrescentando a pesquisa, produção e distribuição de etanol e biodiesel ao art. 177 da Constituição Federal.;Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Iriny Lopes;ES;PT        ;134;1;2008-03-26 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;74162
387159;PEC 237/2008;Proposta de Emenda à Constituição;PEC;237;2008;2008-03-18 14:00:51.000;136;180;Modifica o § 4º do art.  225 da Constituição Federal, incluindo o Pampa na lista dos biomas considerados patrimônio nacional.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Pedro Wilson;GO;PT        ;134;1;2008-03-26 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;910;Especial;CCP       ;Diversos  ;2;0;;73673
386739;PEC 236/2008;Proposta de Emenda à Constituição;PEC;236;2008;2008-03-13 14:43:58.000;136;180;Dá nova redação ao art. 6º, sobre direitos sociais, da Constituição Federal. ;Inclui a Cultura como Direito Social do cidadão. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;José Fernando Aparecido de Oliveira;MG;PV        ;140;1;2008-03-19 10:51:16.000;Apense-se à(ao) PEC-49/2007.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCP       ;CCP       ;1;348797;PEC 49/2007;141466
385588;PEC 235/2008;Proposta de Emenda à Constituição;PEC;235;2008;2008-03-05 14:16:14.000;136;180;Dá nova redação ao § 2º do art. 20 da Constituição Federal, para dispor sobre a alteração da faixa de fronteira.;Reduz de 150 (cento e cinquenta)  para 50 (cinquenta) quilômetros a largura da faixa de fronteira. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Mendes Ribeiro Filho;RS;PMDB      ;111;1;2008-03-19 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;924;Pronta para Pauta;CCJC      ;CCJC      ;1;0;;73904
384990;PEC 234/2008;Proposta de Emenda à Constituição;PEC;234;2008;2008-02-28 17:23:00.000;136;180;Altera o art. 62 da Constituição Federal e dá outras providências.;Estabelece normas para edição de medidas provisórias.
Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Miro Teixeira;RJ;PDT       ;104;1;2008-03-24 00:00:00.000;Deferido o Requerimento de Apensação, REQ 2362/08, conforme seguinte despacho: "Defiro a apensação, haja vista já haver parecer de admissibilidade aprovado pela Comissão de Constituição e Justiça e de Cidadania à Proposta de Emenda à Constituição n. 234/08. Apense-se a Proposta de Emenda à Constituição n. 234/08 à Proposta de Emenda à Constituição n. 511/06, nos termos do artigo 142, parágrafo único c/c artigo 202, § 8º, ambos do RICD. Publique-se. Oficie-se."
DCD de 25/03/08 PÁG 10458 COL 01.;923;Arquivada;MESA      ;MESA      ;1;0;;74862
384954;PEC 233/2008;Proposta de Emenda à Constituição;PEC;233;2008;2008-02-28 15:04:00.000;136;180;Altera o Sistema Tributário Nacional e dá outras providências.;Simplifica o sistema tributário federal, criando o imposto sobre o valor adicionado federal (IVA-F), que unificará as contribuições sociais: Cofins, Pis e Cide-combustível; extingue e incorpora a contribuição social sobre o lucro líquido (CSLL) ao imposto de renda das pessoas jurídicas (IRPJ); estabelece mecanismos para repartição da receita tributária; institui um novo ICMS que passará a ter uma legislação única, com alíquotas uniformes, e será cobrado no estado de destino do produto; desonera a folha de pagamento das empresas, acaba com a contribuição do salário-educação e parte da contribuição patronal para a Previdência Social.  Reforma Tributária.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Poder Executivo;NULL;NULL;NULL;1;2008-04-22 00:00:00.000;Deferido Requerimento de Apensação, REQ 2578/08, conforme despacho do seguinte teor: "DEFIRO, nos termos do art. 142 do RICD, o pedido contido no Requerimento n. 2.578/2008. Com efeito, promova-se a apensação da PEC n. 233/2008 à PEC n. 31/2007. Oficie-se. Publique-se."
DCD de 23/04/08 PÁG 16667 COL 01.
;925;Tramitando em Conjunto;PEC03107  ;PEC03107  ;1;347421;PEC 31/2007;NULL
384788;PEC 232/2008;Proposta de Emenda à Constituição;PEC;232;2008;2008-02-27 17:23:16.000;136;180;Altera a redação do inciso III do art. 14; do caput do art. 61, e inclui  § 3° ao art. 61 da Constituição Federal de 1988 para possibilitar a participação da sociedade civil organizada no exercício da soberania popular e no processo legislativo.;Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Eduardo Amorim;SE;PSC       ;126;1;2008-03-05 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141420
384787;PEC 231/2008;Proposta de Emenda à Constituição;PEC;231;2008;2008-02-27 17:22:28.000;136;180;Dá nova redação ao § 1º e acrescenta o § 13 ao art. 37 da Constituição Federal.;Proíbe a colocação de "slogan", logomarca ou cores na publicidade oficial de atos, programas, obras, serviços e campanhas dos órgãos públicos, que caracterizem promoção pessoal de autoridades, servidores ou partidos políticos.  Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Eduardo Amorim;SE;PSC       ;126;1;2008-03-11 11:01:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141420
384544;PEC 230/2008;Proposta de Emenda à Constituição;PEC;230;2008;2008-02-26 14:25:15.000;136;180;Altera o Sistema Tributário Nacional quanto à desoneração de bens de capital e dá outras providências;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Luiz Carreira;BA;DEM       ;202;1;2008-06-09 00:00:00.000;Apensada à PEC 31/07, em razão do deferimento parcial do REQ 2744/08.
DCD de 11/06/08 PÁG 25906 COL 02.;925;Tramitando em Conjunto;PEC03107  ;PEC03107  ;1;347421;PEC 31/2007;74142
384232;PEC 229/2008;Proposta de Emenda à Constituição;PEC;229;2008;2008-02-21 16:30:17.000;136;180;Altera o inciso V do § 3º do art. 14 da Constituição Federal para permitir a candidatura de pessoas sem filiação partidária, mediante apoio de um número mínimo de eleitores.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Leo Alcântara;CE;PR        ;168;1;2008-03-11 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;915;Aguardando Parecer;CCJC      ;CCJC      ;1;0;;74455
384110;PEC 228/2008;Proposta de Emenda à Constituição;PEC;228;2008;2008-02-21 11:53:21.000;136;180;Dá nova redação ao §  3º do art. 46 da Constituição Federal.;Considera suplentes os Deputados Federais eleitos pelo mesmo partido ou coligação do Senador, que exceder o número de vagas em disputa, com mais tempo de mandato, ou o mais velho em caso de empate. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Ciro Pedrosa;MG;PV        ;140;1;2008-02-29 11:39:15.000;Apense-se à(ao) PEC-362/2001.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;SERCO(SGM);SERCO(SGM);1;28975;PEC 362/2001;141407
384060;PEC 227/2008;Proposta de Emenda à Constituição;PEC;227;2008;2008-02-21 10:53:59.000;136;180;Altera o Sistema Tributário Nacional quanto às Operações Interestaduais de Comércio Eletrônico e dá outras providências.

;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Luiz Carreira;BA;DEM       ;202;1;2008-06-09 00:00:00.000;Apensada à PEC 31/07, em razão do deferimento parcial do REQ 2744/08.
DCD de 11/06/08 PÁG 25906 COL 02.;925;Tramitando em Conjunto;PEC03107  ;PEC03107  ;1;347421;PEC 31/2007;74142
384059;PEC 226/2008;Proposta de Emenda à Constituição;PEC;226;2008;2008-02-21 10:53:19.000;136;180;Altera o Sistema Tributário Nacional quanto às imunidades PIS-PASEP e dá outras providências.

;Altera o art. 150 da Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Luiz Carreira;BA;DEM       ;202;1;2008-06-09 00:00:00.000;Apensada à PEC 31/07, em razão do deferimento parcial do REQ 2744/08.
DCD de 11/06/08 PÁG 25906 COL 02.;925;Tramitando em Conjunto;PEC03107  ;PEC03107  ;1;347421;PEC 31/2007;74142
384058;PEC 225/2008;Proposta de Emenda à Constituição;PEC;225;2008;2008-02-21 10:52:31.000;136;180;Altera o Sistema Tributário Nacional quanto ao Ressarcimento de Exportações e dá outras providências;Revoga o art. 91 do Ato das Disposições Constitucionais Transitórias.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Luiz Carreira;BA;DEM       ;202;1;2008-06-09 00:00:00.000;Apensada à PEC 31/07, em razão do deferimento parcial do REQ 2744/08.
DCD de 11/06/08 PÁG 25906 COL 02.;925;Tramitando em Conjunto;PEC03107  ;PEC03107  ;1;347421;PEC 31/2007;74142
383985;PEC 224/2008;Proposta de Emenda à Constituição;PEC;224;2008;2008-02-21 10:05:22.000;136;180;Modifica-se a redação do art. 243 da Constituição Federal.;Expropria glebas de terras de propriedades e áreas situadas na Amazônia Legal, que desrespeitam a obrigação de reserva legal de floresta nativa e estabelece o confisco de equipamentos, veículos e outros, utilizados para a prática de ilícito ambiental. Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Antonio Carlos Mendes Thame;SP;PSDB      ;128;1;2008-02-28 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;73584
383980;PEC 223/2008;Proposta de Emenda à Constituição;PEC;223;2008;2008-02-21 10:03:38.000;136;180;Dá nova redação ao parágrafo 1º do art. 45 da Constituição Federal, estabelecendo a estrita proporcionalidade populacional na representação para a Câmara dos Deputados.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Antonio Carlos Mendes Thame;SP;PSDB      ;128;1;2008-02-28 15:48:02.000;Apense-se à(ao) PEC-476/2001.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCJC      ;CCJC      ;1;43965;PEC 476/2001;73584
383755;PEC 222/2008;Proposta de Emenda à Constituição;PEC;222;2008;2008-02-19 20:01:24.000;136;180;Acresce artigo ao Ato das Disposições Constitucionais Transitórias.
;Garante a integração do servidor de empresa estatal, em fase de liquidação ou processo de extinção, que tenha vinte ou mais anos contínuos de serviço.  Altera a Constituição Federal de 1988.;99;.;99;.;PLEN      ;PLENÁRIO;a;Pedro Chaves;GO;PMDB      ;111;1;2008-02-28 00:00:00.000;Devolva-se ao Autor, por não conter o número mínimo de assinaturas indicado no inciso I do art. 60, da Constituição Federal, combinado com o inciso I do art. 201, do Regimento Interno da Câmara dos Deputados. Oficie-se e, após, publique-se.
DCD de 29/02/08 PÁG 5727 COL 01.;1120;Devolvida ao Autor;MESA      ;MESA      ;1;0;;74812
383695;PEC 221/2008;Proposta de Emenda à Constituição;PEC;221;2008;2008-02-19 16:44:37.000;136;180;Acrescenta os §§ 5º e 6º ao art.17 da Constituição Federal para determinar a índole política, eleitoral e programática do caráter nacional dos partidos políticos, bem como para limitar a responsabilidade dos órgãos partidários ao seu âmbito específico de atuação.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Jovair Arantes;GO;PTB       ;136;1;2008-02-28 15:47:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;915;Aguardando Parecer;CCJC      ;CCJC      ;1;0;;73666
383692;PEC 220/2008;Proposta de Emenda à Constituição;PEC;220;2008;2008-02-19 16:42:45.000;136;180;Dá nova redação ao § 5° do art. 14, ao § 1º do art. 27, ao caput do art. 28, ao inciso I do art. 29, ao parágrafo único do art. 44, ao § 1º e ao § 2° do art. 46 e ao art. 82 da Constituição Federal para determinar a simultaneidade das eleições, a proibição da reeleição dos Chefes de Poder Executivo e a duração de seis anos para os mandatos eletivos dos membros do Poder Legislativo e Chefes do Poder Executivo no âmbito da União, Estados, Distrito Federal e Municípios.;Estabelece que a legislatura, os cargos e os mandatos eletivos serão de 6 (seis) anos, e a simultaneidade de eleição será a partir de 2016.
;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Jovair Arantes;GO;PTB       ;136;1;2008-03-05 10:35:03.000;Apense-se à(ao) PEC-211/1995.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;SERCO(SGM);SERCO(SGM);1;14556;PEC 211/1995;73666
383286;PEC 219/2008;Proposta de Emenda à Constituição;PEC;219;2008;2008-02-13 18:14:00.000;136;180;Dispõe sobre a destinação do produto da arrecadação de qualquer novo imposto que venha a ser instituído pela União ou de qualquer majoração de imposto federal atualmente existente.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Ratinho Junior;PR;PSC       ;126;1;2008-06-09 00:00:00.000;Apensada à PEC 31/07, em razão do deferimento parcial do REQ 2744/08.
DCD de 11/06/08 PÁG 25906 COL 02.;925;Tramitando em Conjunto;PEC03107  ;PEC03107  ;1;347421;PEC 31/2007;141403
383253;PEC 218/2008;Proposta de Emenda à Constituição;PEC;218;2008;2008-02-13 17:45:55.000;136;180;Dá nova redação aos arts. 21 e 177 da Constituição Federal, no que se referem ao monopólio da União nas atividades relacionadas a minérios e minerais nucleares.;Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Ciro Pedrosa;MG;PV        ;140;1;2008-02-28 15:47:55.000;Apense-se à(ao) PEC-171/2007.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141407
383216;PEC 217/2008;Proposta de Emenda à Constituição;PEC;217;2008;2008-02-13 16:35:00.000;136;180;Acrescenta o § 13 ao art. 62 da Constituição Federal.;Determina que se a Câmara dos Deputados ou o Senado Federal concluir pela inexistência dos pressupostos constitucionais de relevância e urgência, a matéria  contida na medida provisória  passará a constituir projeto de lei, observada a exigência de o Congresso Nacional regular as relações jurídicas dela decorrentes.
Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;João Oliveira;TO;DEM       ;202;1;2008-06-04 00:00:00.000;Deferido o REQ 2374/08, conforme seguinte despacho: “Defiro a apensação, uma vez que os fundamentos de admissibilidade já foram examinados, não havendo matéria nova no tocante à admissibilidade de proposta de emenda à Constituição. Apense-se a Proposta de Emenda à Constituição n. 217/08 à Proposta de Emenda à Constituição n. 511/06, nos termos do artigo 142, parágrafo único c/c artigo 202, § 8º, ambos do RICD. Publique-se. Oficie-se.”
DCD de 05/06/08 PÁG 25092 COL 01.;923;Arquivada;MESA      ;MESA      ;1;0;;141460
382243;PEC 216/2007;Proposta de Emenda à Constituição;PEC;216;2007;2007-12-19 18:50:15.000;136;180;Acrescenta § 6º ao art. 212 da Constituição Federal, criando subvinculação de receitas para a educação especial, e dá outras providências.;Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Reinaldo Nogueira;SP;PDT       ;104;1;2008-01-29 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141526
382212;PEC 215/2007;Proposta de Emenda à Constituição;PEC;215;2007;2007-12-19 18:16:20.000;136;180;Dá nova redação aos arts. 23 e 144 da Constituição Federal, considerando competência comum da União, Estados, Distrito Federal e Município as ações de segurança pública e incluindo as Guardas Municipais como órgãos de segurança pública.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Maurício Rands;PE;PT        ;134;1;2008-01-29 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;915;Aguardando Parecer;CCJC      ;CCJC      ;1;0;;74045
381941;PEC 214/2007;Proposta de Emenda à Constituição;PEC;214;2007;2007-12-19 16:07:10.000;136;180;Dá nova redação ao inciso VII do art. 208 da Constituição Federal.;Inclui os alunos da educação infantil e do ensino médio como beneficiários de programas suplementares de material didático-escolar, transporte, alimentação e assistência à saúde. Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Luciano Castro;RR;PR        ;168;1;2010-02-10 00:00:00.000;Tendo em vista a vigência da Emenda Constitucional n.º 59 de 12 de novembro de 2009,  que Acrescenta § 3º ao art. 76 do Ato das Disposições Constitucionais Transitórias para reduzir, anualmente, a partir do exercício de 2009, o percentual da Desvinculação das Receitas da União incidente sobre os recursos destinados à manutenção e desenvolvimento do ensino de que trata o art. 212 da Constituição Federal, dá nova redação aos incisos I e VII do art. 208, de forma a prever a obrigatoriedade do ensino de quatro a dezessete anos e ampliar a abrangência dos programas suplementares para todas as etapas da educação básica, e dá nova redação ao § 4º do art. 211 e ao § 3º do art. 212 e ao caput do art. 214, com a inserção neste dispositivo de inciso VI, declaro, nos termos do art. 164, inciso II, do RICD, a prejudicialidade das Propostas de Emenda à Constituição nºs  78/2003, 487/2002, 9/1999, 214/2007, 232/2004, 210/2003 e 503/2002. Por oportuno, determino sejam arquivadas todas as proposições acessórias a essas Propostas, devendo ser juntadas aos respectivos autos. Publique-se.
DCD 11/02/10 PAG 2255 COL 01.;923;Arquivada;MESA      ;MESA      ;1;0;;73982
381855;PEC 213/2007 => PEC 516/2010;Proposta de Emenda à Constituição;PEC;213;2007;2007-12-19 15:14:00.000;136;180;Dispõe sobre os Servidores Públicos Federais da Administração Direta e Indireta, os Servidores Municipais e os integrantes da carreira policial militar dos ex-territórios do Amapá e Roraima.;Assegura isonomia entre policiais militares do Distrito Federal e dos ex-territórios do Amapá e Roraima; além de plano de carreira, cargos e salários para os servidores civis. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Sebastião Bala Rocha;AP;PDT       ;104;1;2008-01-29 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;1200;Aguardando Autorização do Despacho;SGM       ;SGM       ;1;484644;PEC 516/2010;141539
381527;PEC 212/2007;Proposta de Emenda à Constituição;PEC;212;2007;2007-12-18 17:40:12.000;136;180;Altera a redação do inciso III do art. 14 do caput do art. 61, e inclui o § 3° ao art. 61 da Constituição Federal de 1988, para possibilitar a participação da sociedade civil organizada no exercício da soberania popular e no processo legislativo.;Altera a Constituição Federal de 1988.;99;.;99;.;PLEN      ;PLENÁRIO;a;Eduardo Amorim;SE;PSC       ;126;1;2008-02-07 00:00:00.000;Devolva-se ao Autor, por não conter o número mínimo de assinaturas indicado no inciso I do art. 60, da Constituição Federal, combinado com o inciso I do art. 201, do Regimento Interno da Câmara dos Deputados. Oficie-se e, após, publique-se.
DCD de 08/02/08 PÁG 0302 COL 01. ;1120;Devolvida ao Autor;MESA      ;MESA      ;1;0;;141420
381525;PEC 211/2007;Proposta de Emenda à Constituição;PEC;211;2007;2007-12-18 17:39:34.000;136;180;Dá nova redação ao § 1º e acrescenta o § 13 ao art. 37 da Constituição Federal. ;Proíbe a colocação de "slogan", logomarca ou cores na publicidade oficial de atos, programas, obras, serviços e campanhas dos órgãos públicos, que caracterizem promoção pessoal de autoridades, servidores ou partidos políticos.  Altera a Constituição Federal de 1988.;99;.;99;.;PLEN      ;PLENÁRIO;a;Eduardo Amorim;SE;PSC       ;126;1;2008-02-07 00:00:00.000;Devolva-se ao Autor, por não conter o número mínimo de assinaturas indicado no inciso I do art. 60, da Constituição Federal, combinado com o inciso I do art. 201, do Regimento Interno da Câmara dos Deputados. Oficie-se e, após, publique-se.
DCD de 08/02/08 PÁG 0297 COL 02. ;1120;Devolvida ao Autor;MESA      ;MESA      ;1;0;;141420
381486;PEC 210/2007;Proposta de Emenda à Constituição;PEC;210;2007;2007-12-18 16:23:00.000;136;180;Altera os arts. 95 e 128 da Constituição Federal, para restabelecer o adicional por tempo de serviço como componente da remuneração das carreiras da magistratura e do Ministério Público.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Regis de Oliveira;SP;PSC       ;126;1;2008-01-29 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;924;Pronta para Pauta;PLEN      ;PLEN      ;1;0;;73556
381452;PEC 209/2007;Proposta de Emenda à Constituição;PEC;209;2007;2007-12-18 15:44:18.000;136;180;Dá nova redação ao art. 213 da Constituição Federal.;Destina recursos públicos da educação aos tomadores de serviços educacionais para concessão de bolsa de estudo a estudantes carentes do ensino básico e superior. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Osório Adriano ;DF;DEM       ;202;1;2008-01-29 15:52:25.000;Apense-se à(ao) PEC-102/2003.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;PEC03299  ;PEC03299  ;1;120211;PEC 102/2003;73660
381375;PEC 208/2007;Proposta de Emenda à Constituição;PEC;208;2007;2007-12-17 16:29:24.000;136;180;Dá nova redação ao art. 236 e acrescenta o art. 236-A à Constituição Federal.;Atribui a função de Notário a Advogados especializados indicados pela OAB. Altera a Constituição Federal de 1988.;99;.;99;.;PLEN      ;PLENÁRIO;a;Eduardo Gomes;TO;PSDB      ;128;1;2008-02-07 00:00:00.000;Devolva-se ao Autor, por não conter o número mínimo de assinaturas indicado no inciso I do art. 60, da Constituição Federal, combinado com o inciso I do art. 201, do Regimento Interno da Câmara dos Deputados. Oficie-se e, após, publique-se.
DCD de 08/02/08 PÁG 0292 COL 02. ;1120;Devolvida ao Autor;MESA      ;MESA      ;1;0;;73945
381369;PEC 207/2007;Proposta de Emenda à Constituição;PEC;207;2007;2007-12-17 14:44:26.000;136;180;Dá nova redação ao inciso II do art. 29 da Constituição Federal, para estender a eleição em dois turnos para todos os Municípios.;Altera a Constituição Federal de 1988.;99;.;99;.;PLEN      ;PLENÁRIO;a;Francisco Rossi;SP;PMDB      ;111;1;NULL;;1120;Devolvida ao Autor;MESA      ;MESA      ;1;0;;139212
380813;PEC 206/2007;Proposta de Emenda à Constituição;PEC;206;2007;2007-12-12 15:45:00.000;136;180;Inclui inciso VIII no § 1º do art. 225 da Constituição Federal.;Inclui como competência do poder público a elaboração e implantação das Agendas 21 Brasileira e Locais. Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Eudes Xavier;CE;PT        ;134;1;2007-12-20 00:00:00.000;À Comissão de Constituição e Justiça e de Cidadania.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141386
380754;PEC 205/2007;Proposta de Emenda à Constituição;PEC;205;2007;2007-12-12 14:42:00.000;136;180;Fixa reserva de vaga na representação da Câmara dos Deputados e do Senado Federal para mulheres e dá outras providências.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Luiz Carlos Hauly;PR;PSDB      ;128;1;NULL;;907;Aguardando Designação de Relator;CCJC      ;CCJC      ;1;0;;73778
380458;PEC 204/2007;Proposta de Emenda à Constituição;PEC;204;2007;2007-12-11 18:44:25.000;136;180;Dá nova redação aos arts. 23 e 144, da Constituição Federal, considerando competência comum da União, Estados, Distrito Federal e Municípios as ações de segurança pública e incluindo as Guardas Municipais como órgãos de segurança pública.;Altera a Constituição Federal de 1988.;99;.;99;.;PLEN      ;PLENÁRIO;a;Maurício Rands;PE;PT        ;134;1;2007-12-19 11:58:00.000;Devolva-se ao Autor, por não conter o número mínimo de assinaturas indicado no inciso I do art. 60, da Constituição Federal, combinado com o inciso I do art. 201, do Regimento Interno da Câmara dos Deputados. Oficie-se e, após, publique-se.;1120;Devolvida ao Autor;MESA      ;MESA      ;1;0;;74045
